RoomId;RoomLabel;RoomName;RoomType;Direction;;;;
0000001;undefined;U01;Hall (Basement);;;;;
0000002;undefined;U02;Hallway (Left);West;;;;
0000183;undefined;U02;Hallway (Up);North;;;;
0000003;undefined;U03;Storage Room;North;;;;
0000004;BioLab;U04;Laboratory;;;;;
0000005;BioLab;U04B;Laboratory;;;;;
0000006;undefined;U05;Storage;East;;;;
0000007;undefined;U07;Plastics;West;;;;
0000008;undefined;U08;Telecommunications;;;;;
0000009;undefined;U08A;Computer Network Technology;;;;;
0000010;undefined;U08B;Network Technology;;;;;
0000011;undefined;U10;IT Room;;;;;
0000012;undefined;U11;Teachers Restroom;;;;;
0000013;undefined;U14;Womens Restroom;;;;;
0000014;undefined;U16;Disabled Restroom;;;;;
0000015;undefined;U26;Shelter;South;;;;
0000016;undefined;U39;Hallway (Up);North;;;;
0000184;undefined;U39;Hallway (Left);West;;;;
0000017;undefined;U41;Shelter;East;;;;
0000018;undefined;U58;Changing Room;West;;;;
0000019;undefined;U66;Women?s Restroom;;;;;
0000020;undefined;U64;Men?s Restroom;;;;;
0000021;undefined;U70;Radio Station;;;;;
0000022;undefined;U71;High Frequency;;;;;
0000023;undefined;U72;Technical Informatics;;;;;
0000024;undefined;U73;Control Technology;North;;;;
0000025;undefined;U74;Electrical Device Manufacturing;South;;;;
0000026;undefined;U77;HF Technology;;;;;
0000027;undefined;U78;Print Manufacturing;;;;;
0000028;undefined;U79;Welding;;;;;
0000029;undefined;U81;Control Engineering;;;;;
0000030;undefined;U82A;Computer Room1;;;;;
0000031;undefined;U82B;Computer Room2;;;;;
0000032;undefined;U83;Low-Frequency Technology;;;;;
0000033;undefined;U84A;Electrical Installation;;;;;
0000034;undefined;U84B;Basic Electrical Training;;;;;
0000035;undefined;U85;Electronics B;;;;;
0000036;undefined;U86A;Work Preparation;;;;;
0000037;undefined;U86B;Programming;;;;;
0000038;undefined;U87;Precision Engineering;;;;;
0000039;undefined;U88;Mechanics;;;;;
0000040;undefined;U89;Basic Mechanical Training;;;;;
0000041;undefined;U90;Magazine;;;;;
0000042;undefined;U91;Workshop Manager;;;;;
0000043;undefined;U92;Teachers Lounge;;;;;
0000046;undefined;E02;Hall (Ground Floor);;;;;
0000047;undefined;E03;School Caretaker;;;;;
0000048;undefined;E04;Hallway (Left);West;;;;
0000185;undefined;E04;Hallway (Down);South;;;;
0000049;undefined;E05;Teachers Lounge;North;;;;
0000050;undefined;E06;Teachers Lounge;;;;;
0000051;Marie Curie;E07;Chemistry Room;;;;;
0000052;undefined;E08;Teachers Lounge;;;;;
0000053;Lise Meitner;E09;Physics Room;;;;;
0000054;undefined;E10;Classroom;;;;;
0000055;undefined;E11;Classroom;;;;;
0000056;undefined;E13;Men?s Restroom;;;;;
0000057;undefined;E16;Teachers? Restroom;;;;;
0000058;undefined;E18;Disabled Restroom;South;;;;
0000059;undefined;E19;Cleaning Closet;West;;;;
0000060;undefined;E20;Women?s Restroom;;;;;
0000061;undefined;E22;Classroom;;;;;
0000062;undefined;E23;Classroom;;;;;
0000063;undefined;E24;Classroom;;;;;
0000064;undefined;E25;Classroom;;;;;
0000065;undefined;E26;Classroom;East;;;;
0000066;undefined;E30;Hallway (Up);North;;;;
0000186;undefined;E30;Hallway (right);East;;;;
0000067;undefined;E31;Teachers Lounge;West;;;;
0000068;undefined;E32;Teachers Lounge;;;;;
0000069;undefined;E33;Recreation Room;;;;;
0000070;undefined;E35;Administration Office;;;;;
0000071;undefined;E36;Administration Office;;;;;
0000072;undefined;E37;Principal;;;;;
0000073;Johannes Kepler;E38+39;Administration Office;;;;;
0000077;undefined;E43;Teachers Restroom;East;;;;
0000078;undefined;E45+46;Disabled Restroom;;;;;
0000079;undefined;E50;Teachers Lounge;;;;;
0000080;undefined;E51;Teachers Lounge;;;;;
0000081;undefined;E52;Department Head (IT);;;;;
0000082;undefined;E53+54;Teachers Lounge;;;;;
0000083;undefined;E55;Department Head (ET);;;;;
0000084;undefined;E56;Storage Room;South;;;;
0000085;undefined;E57;Canteen;;;;;
0000086;Edsger Dijkstra;E58-1;IT Room 11;;;;;
0000087;undefined;E58-2;Classroom;;;;;
0000088;undefined;E59;Classroom;;;;;
0000089;undefined;E60;Men?s Restroom;;;;;
0000090;undefined;E62;Women?s Restroom;North;;;;
0000091;undefined;E71;Classroom;;;;;
0000092;undefined;E72;Classroom;;;;;
0000093;Margaret Hamilton;E73-a;IT Room 7;;;;;
0000094;undefined;E74;Teachers Lounge;;;;;
0000095;undefined;T1;Hallway (Gyms);East;;;;
0000096;undefined;T2;School Doctor;North;;;;
0000097;undefined;T05;Old HTL Gym;;;;;
0000098;undefined;T10;New HTL Gym;;;;;
0000099;undefined;T18;Storage;South;;;;
0000100;undefined;T21;Storage;;;;;
0000102;undefined;101;Hall (1st Floor);;;;;
0000103;undefined;102;Hallway (left);West;;;;
0000187;undefined;102;Hallway (down);South;;;;
0000104;undefined;103;Teachers Lounge;North;;;;
0000105;undefined;104;Classroom;;;;;
0000106;undefined;105;Classroom;;;;;
0000107;undefined;106;Classroom;;;;;
0000108;undefined;107;Classroom;;;;;
0000109;Ada Lovelace;108-a;IT Room 2;;;;;
0000110;Don Knuth;109-a;IT Room 1;;;;;
0000111;undefined;110;Men?s Restroom;;;;;
0000112;undefined;114;Teachers? Restroom;;;;;
0000113;undefined;115;Disabled Restroom;South;;;;
0000114;undefined;116;Cleaning Closet;West;;;;
0000115;undefined;118;Women?s Restroom;;;;;
0000116;undefined;119;Classroom;;;;;
0000117;undefined;120;Classroom;;;;;
0000118;Niklaus Wirth;121;IT Room3;;;;;
0000119;Grace Hopper;122;IT Room 4;;;;;
0000120;Brian Kernighan;123;IT Room 5;;;;;
0000121;undefined;124;System Administration;East;;;;
0000122;undefined;130;Hallway (up);North;;;;
0000188;undefined;130;Hallway(right);East;;;;
0000123;undefined;131;Sound Room;South;;;;
0000124;undefined;132;Classroom;;;;;
0000125;undefined;133;Classroom;;;;;
0000126;undefined;134;Classroom;;;;;
0000127;Barbara Liskov;135;IT Room 10;;;;;
0000128;undefined;136;Men?s Restroom;;;;;
0000129;undefined;138;Cleaning Closet;North;;;;
0000130;undefined;139;Teachers Restroom;East;;;;
0000131;undefined;140;Womens Restroom;;;;;
0000132;undefined;142;Teachers Lounge;;;;;
0000133;undefined;143a;IT Room;;;;;
0000134;undefined;143b;IT Room;;;;;
0000135;undefined;144;IT Room;;;;;
0000136;undefined;145;Classroom;;;;;
0000137;undefined;146;Classroom;;;;;
0000138;undefined;147;Classroom;;;;;
0000139;undefined;148;Teachers Lounge;West;;;;
0000140;undefined;151;Classroom;;;;;
0000141;undefined;152;Classroom;;;;;
0000142;undefined;153;Classroom;;;;;
0000143;undefined;154;Classroom;;;;;
0000145;undefined;201;Hall (2nd Floor);;;;;
0000146;undefined;202;Hallway (left);West;;;;
0000189;undefined;202;Hallway (down);South;;;;
0000147;undefined;203;Teachers Lounge;North;;;;
0000148;undefined;204;Classroom;;;;;
0000149;undefined;205;Teachers Lounge;;;;;
0000150;undefined;206;Teachers Lounge;;;;;
0000151;undefined;208;Teachers Restroom;;;;;
0000152;undefined;209;Men?s Restroom;;;;;
0000153;undefined;212;Women?s Restroom;;;;;
0000154;undefined;213;Classroom;;;;;
0000155;undefined;214;Classroom;;;;;
0000156;undefined;215;Classroom;;;;;
0000157;undefined;216;Classroom;;;;;
0000158;undefined;217;Classroom;;;;;
0000159;undefined;218;Teachers Lounge;East;;;;
0000160;undefined;220;Teachers Lounge;East;;;;
0000161;undefined;221;Teachers Lounge;;;;;
0000162;undefined;222;Teachers Lounge;;;;;
0000163;undefined;223;Teachers Lounge;;;;;
0000164;undefined;224;Teachers Lounge;;;;;
0000165;undefined;225;Hallway (up);;;;;
0000190;undefined;225;Hallway (right);;;;;
0000166;undefined;226;Teachers Lounge;South;;;;
0000167;undefined;227;Classroom;;;;;
0000168;undefined;228;Classroom;;;;;
0000169;undefined;229;Classroom;;;;;
0000170;undefined;230;Classroom;;;;;
0000171;undefined;231;Classroom;;;;;
0000172;undefined;232;Men?s Restroom;;;;;
0000173;undefined;236;Women?s Restroom;North;;;;
0000174;undefined;237;Teachers Lounge;North;;;;
0000175;undefined;238;Classroom;;;;;
0000176;undefined;239;Study Group Room;;;;;
0000177;undefined;240;Small Chamber;;;;;
0000178;undefined;241;Teachers Lounge;West;;;;
0000179;undefined;251;Classroom;;;;;
0000180;undefined;252;Classroom;;;;;
0000181;Steve Wozniak;253-a;IT Room 8;;;;;
0000182;undefined;254;Teachers Lounge;;;;;
